date,searches,search string,search string cleaned,field searched,search type,active tab,resource type,signed in,on campus,type of query,reason no results,resource,meant,pensum,still 0 res?,spelling suggestion?,notes
8/18/2016,1,"""Zhang K"" / back",zhang k back,creator / any,Keyword / Keyword,default_tab,All items,0,1,author,wrong field,_unknown,,_unknown,no,n/a,
9/25/2015,1,"Fukuyama, F. (2013): What Is Governance? Governance, Vol. 26, No. 3, July 2013 (s. 347–368).",fukuyama f. (2013): what is governance governance vol. 26 no. 3 july 2013 (s. 347–368).,any,,,Not specified,0,,citation,pasted citation,article,,yes,no,n/a,http://www.uio.no/studier/emner/sv/statsvitenskap/STV2400/h14/pensumliste/
6/8/2016,1,9781474248303,9781474248303,any,,default_tab,All items,0,1,isbn,wrong scope,book,WorldCALL: Sustainability and Computer-Assisted Language Learning,no,yes,n/a,
7/6/2016,1,basic immubology,basic immubology,any,,default_tab,All items,0,1,title,misspelling,book,,yes,yes,yes,https://www.ub.uio.no/fag/medisin/ressurser/litteratur/medisin/modul-1.html
2/17/2016,2,978-147996410-9,978 147996410 9,isbn,Keyword,library_catalogue,All items,0,2,isbn,query syntax,book,,no,yes,n/a,"query syntax doesn't work when from Primo Central, also: wrong scope"
8/7/2016,2,Endurance running. A socio-cultural perspective / Bridle,endurance running. a socio cultural perspective bridle,title / creator,Keyword / Keyword,default_tab,All items,2,0,title,misspelling,book,Endurance Running: A Socio-Cultural Examination,no,yes,no,book is in catalog
6/24/2016,1,Med J Aust,med j aust,any,,default_tab,All items,0,1,title,_unknown,journal,Medical Journal of Australia,no,no,n/a,
9/22/2015,4,Bennett,bennett,any / any / any / any,,,Not specified,0,,author,_unknown,_unknown,,_unknown,no,n/a,
6/21/2016,1,"Solhaug, (2006). Kapittel 13: Strategisk læring i samfunnsfag. I",solhaug (2006). kapittel 13: strategisk læring i samfunnsfag. i,any,,default_tab,All items,0,1,citation,pasted citation,book chapter,,yes,yes,n/a,https://www.uio.no/studier/emner/uv/ils/PPU3310L/v15/pensumliste/samfunnskunnskap.html
7/16/2016,1,Folk er vanligvis ikke særlig villige til å snakke om de døde,folk er vanligvis ikke særlig villige til å snakke om de døde,any,,library_catalogue,All items,0,0,title,not indexed,article,,no,yes,n/a,"Oria suggest that you can search for article titles, but this specific article title didn't work because the journal was not indexed in Primo Central..."
6/24/2016,1,Sentralbankens oppgaver i dag og i fremtiden,sentralbankens oppgaver i dag og i fremtiden,any,,library_catalogue,All items,0,1,title,not available,book,,no,yes,n/a,
1/11/2016,1,"Ann-Helén Bay, Aksel Hatland, Tale Hellevik, Charlotte Koren 2010",ann helén bay aksel hatland tale hellevik charlotte koren 2010,any,,default_tab,All items,1,1,author,pasted citation,book,"De norske trygdene : framvekst, forvaltning og fordeling",yes,yes,n/a,http://www.uio.no/studier/emner/jus/jus/JUS5960/v16/pensumliste/
11/9/2015,1,Continua of language contact sabine ehrahrt,continua of language contact sabine ehrahrt,any,,,Not specified,0,,citation,misspelling,book chapter,continua of language contact,_unknown,yes,no,
9/14/2015,2,"Svennevig, J.: Ledelsesretorikk i nedbemanningssituasjoner, 2009",svennevig j.: ledelsesretorikk i nedbemanningssituasjoner 2009,any,,,Not specified,0,,citation,wrong year,article,,yes,yes,n/a,http://www.uio.no/studier/emner/sv/sv/OLA4020/h16/pensumliste/
8/23/2016,1,Adcock + Collier / Measurement Validity: A Shared Standard for Qualitative and Quantitative Research,adcock collier measurement validity: a shared standard for qualitative and quantitative research,creator / title,Keyword / Keyword,library_catalogue,All items,0,1,citation,wrong scope,article,,yes,yes,n/a,http://www.uio.no/studier/emner/sv/statsvitenskap/PECOS4021/h15/pensumliste/
6/12/2016,2,Kathrine Nevestad Aggvin,kathrine nevestad aggvin,any,,default_tab,All items,0,0,author,not available,_unknown,,no,yes,n/a,
11/17/2015,1,Christopher Hotchens,christopher hotchens,any,,,Not specified,0,,author,misspelling,_unknown,Christopher Hitchens,_unknown,yes,yes,
6/13/2016,1,"""Limp Wrists and Laser Guns: Male Homosexuality and Science Fiction""",limp wrists and laser guns: male homosexuality and science fiction,any,,library_catalogue,All items,0,1,title,not available,thesis,,no,yes,n/a,
10/31/2015,1,"Making a Point / Crystal, David",making a point crystal david,title / creator / any / any,,,Not specified,0,,title,wrong scope,book,,no,yes,n/a,
9/2/2016,1,"Browning, N. (2015). The ethics of two-way symmetry and the dilemmas of dialogic kantianism. Journal of Media Ethics",browning n. (2015). the ethics of two way symmetry and the dilemmas of dialogic kantianism. journal of media ethics,any,,default_tab,All items,0,1,citation,pasted citation,article,,yes,no,n/a,http://www.uio.no/studier/emner/hf/imk/MEVIT4327/h16/pensumliste/
9/25/2015,2,"Brewster,C.",brewsterc.,any,,,Not specified,0,,author,_unknown,_unknown,,_unknown,no,n/a,
1/31/2016,1,anthropology,anthropology,lsr10 (Dewey),Phrase,library_catalogue,All items,0,0,topic,wrong field,_unknown,,_unknown,yes,n/a,discussion: should be possible to search for Dewey captions as well?
6/20/2016,2,"Barth, F. (Red.) (1994)",barth f. (red.) (1994),any,,default_tab,All items,2,2,citation,pasted citation,article,,yes,no,n/a,"not zero results, but no relevant results on page 1. I wish Oria would be able to match ""Barth F."" with the authority register to understand that it's a person (think knowledge graph), and understand that 1994 is a year which is most likely the publication year."
3/18/2016,1,"Kåre Lilleholt, «Anbudskonkurranse og mistak, Rt-2003-1531», på s. 4-9 i vedlegg til Boel Flodgren, Lars Gorton, Eva Lindell-Frantz og Per Samuelsson (red.), Avtalslagen 90 år, Aktuell nordisk rättspraxis, Stockholm 2005 s. 8-9.",kåre lilleholt «anbudskonkurranse og mistak rt 2003 1531» på s. 4 9 i vedlegg til boel flodgren lars gorton eva lindell frantz og per samuelsson (red.) avtalslagen 90 år aktuell nordisk rättspraxis stockholm 2005 s. 8 9.,any,,default_tab,All items,0,1,citation,pasted citation,book chapter,"Lilleholt, Kåre, «Anbodskonkurranse og mistak. Rt. 2003.1531»",_unknown,yes,n/a,"would have helped if book chapters were indexed, but still.. should be possible to find that there is a book called ""Avtalslagen 90 år, Aktuell nordisk rättspraxis"" from this query"
9/22/2016,1,"Andersen, Per Sveaas / Trosskifte",andersen per sveaas trosskifte,any / any,Keyword / Keyword,default_tab,All items,0,1,citation,_unknown,_unknown,,_unknown,yes,n/a,"or ""not available""? Didn't manage to identify the intended resource though"
12/14/2015,1,Haugianerliberalistene: En analyse av haugianere som politikere og næringslivsaktører,haugianerliberalistene: en analyse av haugianere som politikere og næringslivsaktører,any,,default_tab,All items,0,0,title,wrong scope,book chapter,,no,yes,n/a,
7/4/2016,1,Prcopius Secret History,prcopius secret history,any,,library_catalogue,All items,0,1,citation,misspelling,book,,_unknown,yes,yes,
1/31/2016,1,barn med artikulsjonsvansker,barn med artikulsjonsvansker,any,,default_tab,All items,0,1,title,misspelling,book,Barn med artikulasjonsvansker,no,yes,yes,
9/12/2016,1,9788215026930,9788215026930,isbn,Keyword,default_tab,All items,0,1,isbn,_unknown,book,Oppvekst og psykologisk utvikling,yes,no,n/a,http://www.uio.no/studier/emner/teologi/tf/DIAK1003/h09/pensumliste/
1/20/2016,1,"""Kuvaas",kuvaas,any,,default_tab,All items,0,1,author,_unknown,_unknown,"Kuvaas, Bård 1964-",_unknown,no,n/a,
2/8/2016,2,Climate Change Policy / Eleven International Publishing / Greenhouse Gas Emissions T,climate change policy eleven international publishing greenhouse gas emissions t,any / any / any,Keyword / Keyword / Keyword,default_tab,Articles,0,0,citation,pasted citation,book,,yes,no,n/a,"Not zero results, but the relevant item does not appear on page 1. Pensum: http://www.uio.no/studier/emner/jus/jus/JUR5911/v11/pensumliste/"
6/10/2016,2,cup of tea / rinnan,cup of tea rinnan,title / creator,Keyword / Keyword,default_tab,All items,0,2,citation,not indexed,article,,no,yes,n/a,"article is not indexed in Primo Central, but we have it"
1/16/2016,1,Teknikk eller relasjon i psykoterapi: En uhensiktsmessig dikotomi?.,teknikk eller relasjon i psykoterapi: en uhensiktsmessig dikotomi.,any,,default_tab,All items,1,1,title,not indexed,book chapter,,yes,yes,n/a,http://www.uio.no/studier/emner/sv/psykologi/PSYC4301/h15/pensumliste/
9/20/2015,1,Transcranial ultrasound (TUS) effects on mental states: a pilot study.,transcranial ultrasound (tus) effects on mental states: a pilot study.,any,,,Not specified,0,,title,_unknown,article,,no,no,n/a,
1/26/2016,1,"Berezdivin Ruben ""Fire and Logos: The Speech of Fire and its Contradictions""",berezdivin ruben fire and logos: the speech of fire and its contradictions,any,,default_tab,All items,0,1,citation,pasted citation,book chapter,,no,yes,n/a,chapter of book Heraclitean fragments : a companion volume to the Heidegger/Fink seminar on Heraclitus
11/18/2015,1,Erling lars dahøe,erling lars dahøe,any,,,Not specified,0,,author,misspelling,_unknown,,no,yes,no,"""ø"" is next to ""l"" on norwegian keyboards, so not unlikely that the intention was ""Erling Lars Dahle"""
9/1/2016,1,Easy talker + guitar + Reville,easy talker guitar reville,any,,default_tab,All items,0,0,citation,not available,book,,no,yes,n/a,Easy Talker: A Fluency Workbook for School-age Children
10/16/2015,1,"""Et bidrag til foreningens historie""",et bidrag til foreningens historie,any,,,Not specified,1,,title,wrong scope,book,,no,yes,n/a,1814 - 1914 : et bidrag til Foreningens historie
1/23/2016,1,Reichborn Kjennerud bukkehorn,reichborn kjennerud bukkehorn,any,,default_tab,All items,0,1,citation,_unknown,_unknown,,no,yes,n/a,
1/23/2016,1,Journal of Speech and Hearing Disorders,journal of speech and hearing disorders,,,default_tab,Not specified,0,1,title,system issue,journal,,_unknown,no,n/a,system error?
10/6/2015,1,"""bunker adjustment clause"" AND partially compensate",bunker adjustment clause and partially compensate,any,,,Not specified,0,,source text,_unknown,_unknown,,_unknown,yes,n/a,
1/10/2016,3,politimeddelelser,politimeddelelser,any,,default_tab,All items,3,0,title,wrong scope,journal,,_unknown,yes,n/a,
7/24/2016,1,"Fück, Hosea Kapital 3",fück hosea kapital 3,any,,default_tab,All items,0,1,citation,misspelling,article,,_unknown,yes,no,Hosea Kapitel 3
12/27/2015,1,wide band / hydroacoustic,wide band hydroacoustic,any / any,Keyword / Keyword,library_catalogue,All items,0,1,topic,_unknown,_unknown,,_unknown,no,n/a,
2/12/2016,1,"Claes, Dag Harald og Carl Henrik Knutsen (eds.). 2011. Governing the Global Economy Politic, Institutions and Economic Development",claes dag harald og carl henrik knutsen (eds.). 2011. governing the global economy politic institutions and economic development,any,Keyword,library_catalogue,Books,1,1,citation,pasted citation,book,,yes,yes,n/a,http://www.uio.no/studier/emner/sv/statsvitenskap/STV2220/v14/pensumliste/
9/6/2015,1,"*Flyvbjerg, B: ""Five Misunderstandings about Case-Study"" i Silverman, D. (red.): Qualitative Research Practice, 2004",flyvbjerg b: five misunderstandings about case study i silverman d. (red.): qualitative research practice 2004,any,,,Not specified,0,,citation,pasted citation,article,,yes,no,n/a,http://www.uio.no/studier/emner/sv/sv/OLA4020/h16/pensumliste/
5/22/2016,2,Macaro / Second laugage,macaro second laugage,creator / title,Keyword / Keyword,default_tab,All items,0,2,citation,misspelling,article,,yes,yes,no,"Macaro, E. (2003). Second language teachers as second language classroom researchers,"
9/27/2016,1,"""american hull clauses""",american hull clauses,any,,default_tab,All items,0,0,topic,not available,_unknown,,_unknown,yes,n/a,
11/24/2015,1,"""The nationalization of state interest group system density and diversity"" lowery gray",the nationalization of state interest group system density and diversity lowery gray,any,,,Not specified,0,,citation,pasted citation,article,,no,yes,n/a,"Whyyy? Works without quotes, but the title is exactly right!"
2/28/2016,1,norsk magasin for legevidenskaben,norsk magasin for legevidenskaben,any,,default_tab,All items,0,0,title,misspelling,journal,,no,yes,yes,Norsk magasin for lægevidenskaben
